info @storybook/react v6.2.9
info 
info => Cleaning outputDir: C:\Users\muham\AppData\Local\Temp\chromatic--10852-GyJvynlrq6kl
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 7 other files in "F:\Fivver\project-1\storybook-project1\.storybook"
info => Adding stories defined in "F:\Fivver\project-1\storybook-project1\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi F:\Fivver\project-1\storybook-project1\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js F:\Fivver\project-1\storybook-project1\node_modules\@storybook\core-server\dist\cjs\globals\globals.js F:\Fivver\project-1\storybook-project1\.storybook\storybook-init-framework-entry.js F:\Fivver\project-1\storybook-project1\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js F:\Fivver\project-1\storybook-project1\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js F:\Fivver\project-1\storybook-project1\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js F:\Fivver\project-1\storybook-project1\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js F:\Fivver\project-1\storybook-project1\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js F:\Fivver\project-1\storybook-project1\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js F:\Fivver\project-1\storybook-project1\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js F:\Fivver\project-1\storybook-project1\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 11% building 14/21 modules 7 active F:\Fivver\project-1\storybook-project1\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 11% building 15/21 modules 6 active F:\Fivver\project-1\storybook-project1\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 11% building 16/21 modules 5 active F:\Fivver\project-1\storybook-project1\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 12% building 17/21 modules 4 active F:\Fivver\project-1\storybook-project1\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 12% building 18/21 modules 3 active F:\Fivver\project-1\storybook-project1\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 12% building 19/21 modules 2 active F:\Fivver\project-1\storybook-project1\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 12% building 20/21 modules 1 active F:\Fivver\project-1\storybook-project1\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 12% building 21/21 modules 0 active 
<s> [webpack.Progress] 12% building 21/22 modules 1 active F:\Fivver\project-1\storybook-project1\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 12% building 22/22 modules 0 active 
<s> [webpack.Progress] 12% building 22/23 modules 1 active F:\Fivver\project-1\storybook-project1\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 12% building 22/24 modules 2 active F:\Fivver\project-1\storybook-project1\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 12% building 22/25 modules 3 active F:\Fivver\project-1\storybook-project1\node_modules\@storybook\addon-actions\dist\esm\preset\addArgsHelpers.js
<s> [webpack.Progress] 12% building 22/26 modules 4 active F:\Fivver\project-1\storybook-project1\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 12% building 22/27 modules 5 active F:\Fivver\project-1\storybook-project1\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractArgTypes.js
<s> [webpack.Progress] 12% building 22/28 modules 6 active F:\Fivver\project-1\storybook-project1\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 12% building 22/29 modules 7 active F:\Fivver\project-1\storybook-project1\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!F:\Fivver\project-1\storybook-project1\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!F:\Fivver\project-1\storybook-project1\src\Components\CampaignStatusButton.stories.js
<s> [webpack.Progress] 12% building 22/30 modules 8 active F:\Fivver\project-1\storybook-project1\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!F:\Fivver\project-1\storybook-project1\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!F:\Fivver\project-1\storybook-project1\src\Components\DatePicker.stories.js
<s> [webpack.Progress] 12% building 22/31 modules 9 active F:\Fivver\project-1\storybook-project1\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!F:\Fivver\project-1\storybook-project1\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!F:\Fivver\project-1\storybook-project1\src\Components\OtherButtons.stories.js
<s> [webpack.Progress] 12% building 22/32 modules 10 active F:\Fivver\project-1\storybook-project1\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!F:\Fivver\project-1\storybook-project1\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!F:\Fivver\project-1\storybook-project1\src\Components\StatusButtons.stories.js
<s> [webpack.Progress] 12% building 23/32 modules 9 active F:\Fivver\project-1\storybook-project1\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!F:\Fivver\project-1\storybook-project1\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!F:\Fivver\project-1\storybook-project1\src\Components\StatusButtons.stories.js
<s> [webpack.Progress] 12% building 24/32 modules 8 active F:\Fivver\project-1\storybook-project1\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!F:\Fivver\project-1\storybook-project1\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!F:\Fivver\project-1\storybook-project1\src\Components\StatusButtons.stories.js
<s> [webpack.Progress] 13% building 25/32 modules 7 active F:\Fivver\project-1\storybook-project1\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!F:\Fivver\project-1\storybook-project1\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!F:\Fivver\project-1\storybook-project1\src\Components\StatusButtons.stories.js
<s> [webpack.Progress] 13% building 26/32 modules 6 active F:\Fivver\project-1\storybook-project1\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!F:\Fivver\project-1\storybook-project1\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!F:\Fivver\project-1\storybook-project1\src\Components\StatusButtons.stories.js
<s> [webpack.Progress] 13% building 27/32 modules 5 active F:\Fivver\project-1\storybook-project1\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!F:\Fivver\project-1\storybook-project1\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!F:\Fivver\project-1\storybook-project1\src\Components\StatusButtons.stories.js
<s> [webpack.Progress] 13% building 28/32 modules 4 active F:\Fivver\project-1\storybook-project1\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!F:\Fivver\project-1\storybook-project1\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!F:\Fivver\project-1\storybook-project1\src\Components\StatusButtons.stories.js
<s> [webpack.Progress] 13% building 28/33 modules 5 active F:\Fivver\project-1\storybook-project1\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 13% building 28/34 modules 6 active F:\Fivver\project-1\storybook-project1\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 13% building 29/34 modules 5 active F:\Fivver\project-1\storybook-project1\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 13% building 30/34 modules 4 active F:\Fivver\project-1\storybook-project1\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 13% building 31/34 modules 3 active F:\Fivver\project-1\storybook-project1\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 13% building 32/34 modules 2 active F:\Fivver\project-1\storybook-project1\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 13% building 32/35 modules 3 active F:\Fivver\project-1\storybook-project1\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 13% building 32/36 modules 4 active F:\Fivver\project-1\storybook-project1\node_modules\global\window.js
<s> [webpack.Progress] 13% building 32/37 modules 5 active F:\Fivver\project-1\storybook-project1\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 13% building 32/38 modules 6 active F:\Fivver\project-1\storybook-project1\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 13% building 32/39 modules 7 active F:\Fivver\project-1\storybook-project1\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 13% building 32/40 modules 8 active F:\Fivver\project-1\storybook-project1\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 13% building 32/41 modules 9 active F:\Fivver\project-1\storybook-project1\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 13% building 32/42 modules 10 active F:\Fivver\project-1\storybook-project1\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 13% building 33/42 modules 9 active F:\Fivver\project-1\storybook-project1\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 14% building 34/42 modules 8 active F:\Fivver\project-1\storybook-project1\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 14% building 35/42 modules 7 active F:\Fivver\project-1\storybook-project1\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 14% building 36/42 modules 6 active F:\Fivver\project-1\storybook-project1\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 14% building 37/42 modules 5 active F:\Fivver\project-1\storybook-project1\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 14% building 38/42 modules 4 active F:\Fivver\project-1\storybook-project1\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 14% building 39/42 modules 3 active F:\Fivver\project-1\storybook-project1\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 14% building 40/42 modules 2 active F:\Fivver\project-1\storybook-project1\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 14% building 41/42 modules 1 active F:\Fivver\project-1\storybook-project1\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 15% building 42/42 modules 0 active 
<s> [webpack.Progress] 15% building 42/43 modules 1 active F:\Fivver\project-1\storybook-project1\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 15% building 42/44 modules 2 active F:\Fivver\project-1\storybook-project1\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 15% building 42/45 modules 3 active F:\Fivver\project-1\storybook-project1\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 15% building 42/46 modules 4 active F:\Fivver\project-1\storybook-project1\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 15% building 42/47 modules 5 active F:\Fivver\project-1\storybook-project1\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 15% building 42/48 modules 6 active F:\Fivver\project-1\storybook-project1\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 15% building 42/49 modules 7 active F:\Fivver\project-1\storybook-project1\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 15% building 42/50 modules 8 active F:\Fivver\project-1\storybook-project1\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 15% building 42/51 modules 9 active F:\Fivver\project-1\storybook-project1\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 15% building 42/52 modules 10 active F:\Fivver\project-1\storybook-project1\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 15% building 42/53 modules 11 active F:\Fivver\project-1\storybook-project1\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 15% building 42/54 modules 12 active F:\Fivver\project-1\storybook-project1\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 15% building 42/55 modules 13 active F:\Fivver\project-1\storybook-project1\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 15% building 42/56 modules 14 active F:\Fivver\project-1\storybook-project1\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 15% building 42/57 modules 15 active F:\Fivver\project-1\storybook-project1\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 15% building 42/58 modules 16 active F:\Fivver\project-1\storybook-project1\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 15% building 42/59 modules 17 active F:\Fivver\project-1\storybook-project1\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!F:\Fivver\project-1\storybook-project1\src\Components\CampaignStatusButton.js
<s> [webpack.Progress] 15% building 42/60 modules 18 active F:\Fivver\project-1\storybook-project1\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!F:\Fivver\project-1\storybook-project1\src\Components\DatePicker.js
<s> [webpack.Progress] 15% building 42/61 modules 19 active F:\Fivver\project-1\storybook-project1\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!F:\Fivver\project-1\storybook-project1\src\Components\OtherButtons.js
<s> [webpack.Progress] 15% building 43/61 modules 18 active F:\Fivver\project-1\storybook-project1\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!F:\Fivver\project-1\storybook-project1\src\Components\OtherButtons.js
<s> [webpack.Progress] 15% building 43/62 modules 19 active F:\Fivver\project-1\storybook-project1\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!F:\Fivver\project-1\storybook-project1\src\Components\StatusButtons.js
<s> [webpack.Progress] 15% building 44/62 modules 18 active F:\Fivver\project-1\storybook-project1\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!F:\Fivver\project-1\storybook-project1\src\Components\StatusButtons.js
<s> [webpack.Progress] 15% building 45/62 modules 17 active F:\Fivver\project-1\storybook-project1\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!F:\Fivver\project-1\storybook-project1\src\Components\StatusButtons.js
<s> [webpack.Progress] 15% building 46/62 modules 16 active F:\Fivver\project-1\storybook-project1\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!F:\Fivver\project-1\storybook-project1\src\Components\StatusButtons.js
<s> [webpack.Progress] 15% building 47/62 modules 15 active F:\Fivver\project-1\storybook-project1\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!F:\Fivver\project-1\storybook-project1\src\Components\StatusButtons.js
<s> [webpack.Progress] 15% building 48/62 modules 14 active F:\Fivver\project-1\storybook-project1\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!F:\Fivver\project-1\storybook-project1\src\Components\StatusButtons.js
<s> [webpack.Progress] 15% building 49/62 modules 13 active F:\Fivver\project-1\storybook-project1\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!F:\Fivver\project-1\storybook-project1\src\Components\StatusButtons.js
<s> [webpack.Progress] 16% building 50/62 modules 12 active F:\Fivver\project-1\storybook-project1\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!F:\Fivver\project-1\storybook-project1\src\Components\StatusButtons.js
<s> [webpack.Progress] 16% building 50/63 modules 13 active F:\Fivver\project-1\storybook-project1\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 16% building 50/64 modules 14 active F:\Fivver\project-1\storybook-project1\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 16% building 50/65 modules 15 active F:\Fivver\project-1\storybook-project1\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 16% building 51/65 modules 14 active F:\Fivver\project-1\storybook-project1\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 16% building 51/66 modules 15 active F:\Fivver\project-1\storybook-project1\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 16% building 52/66 modules 14 active F:\Fivver\project-1\storybook-project1\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 16% building 53/66 modules 13 active F:\Fivver\project-1\storybook-project1\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 16% building 54/66 modules 12 active F:\Fivver\project-1\storybook-project1\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 16% building 55/66 modules 11 active F:\Fivver\project-1\storybook-project1\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 16% building 56/66 modules 10 active F:\Fivver\project-1\storybook-project1\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 16% building 57/66 modules 9 active F:\Fivver\project-1\storybook-project1\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 16% building 58/66 modules 8 active F:\Fivver\project-1\storybook-project1\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 17% building 59/66 modules 7 active F:\Fivver\project-1\storybook-project1\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 17% building 60/66 modules 6 active F:\Fivver\project-1\storybook-project1\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 17% building 61/66 modules 5 active F:\Fivver\project-1\storybook-project1\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 17% building 62/66 modules 4 active F:\Fivver\project-1\storybook-project1\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!F:\Fivver\project-1\storybook-project1\src\Components\StatusButtons.js
<s> [webpack.Progress] 17% building 62/67 modules 5 active F:\Fivver\project-1\storybook-project1\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 17% building 62/68 modules 6 active F:\Fivver\project-1\storybook-project1\node_modules\@storybook\client-api\dist\esm\decorators.js
<s> [webpack.Progress] 17% building 62/69 modules 7 active F:\Fivver\project-1\storybook-project1\node_modules\@storybook\client-api\dist\esm\parameters.js
<s> [webpack.Progress] 17% building 62/70 modules 8 active F:\Fivver\project-1\storybook-project1\node_modules\@storybook\client-api\dist\esm\story_store.js
<s> [webpack.Progress] 17% building 62/71 modules 9 active F:\Fivver\project-1\storybook-project1\node_modules\@storybook\client-api\dist\esm\config_api.js
<s> [webpack.Progress] 17% building 62/72 modules 10 active F:\Fivver\project-1\storybook-project1\node_modules\@storybook\client-api\dist\esm\pathToId.js
<s> [webpack.Progress] 17% building 62/73 modules 11 active F:\Fivver\project-1\storybook-project1\node_modules\@storybook\client-api\dist\esm\simulate-pageload.js
<s> [webpack.Progress] 17% building 62/74 modules 12 active F:\Fivver\project-1\storybook-project1\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 17% building 62/75 modules 13 active F:\Fivver\project-1\storybook-project1\node_modules\@storybook\client-api\dist\esm\filterArgTypes.js
<s> [webpack.Progress] 17% building 62/76 modules 14 active F:\Fivver\project-1\storybook-project1\node_modules\@storybook\client-api\dist\esm\hooks.js
<s> [webpack.Progress] 17% building 62/77 modules 15 active F:\Fivver\project-1\storybook-project1\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 17% building 62/78 modules 16 active F:\Fivver\project-1\storybook-project1\node_modules\@storybook\client-api\dist\esm\inferControls.js
<s> [webpack.Progress] 17% building 62/79 modules 17 active F:\Fivver\project-1\storybook-project1\node_modules\core-js\modules\es.array.reduce.js
